group,video,frame,Nose_x,Nose_y,Nose_conf,is_face,sample_type,path
8,XS_0801,00314,389.99,7.82005,0.280739,True,high_density,XS_0801/image-00314.jpg
8,XS_0801,03232,0,0,0,False,random,XS_0801/image-03232.jpg
8,XS_0801,04183,616.973,182.625,0.586105,True,high_density,XS_0801/image-04183.jpg
8,XS_0801,05559,615.659,211.263,0.343488,True,high_density,XS_0801/image-05559.jpg
8,XS_0801,06980,0,0,0,False,random,XS_0801/image-06980.jpg
8,XS_0801,07223,0,0,0,False,random,XS_0801/image-07223.jpg
8,XS_0801,10926,590.868,194.351,0.0562636,True,high_density,XS_0801/image-10926.jpg
8,XS_0801,11435,440.872,234.798,0.370792,True,high_density,XS_0801/image-11435.jpg
8,XS_0801,11688,232.167,294.783,0.301565,True,high_density,XS_0801/image-11688.jpg
8,XS_0801,12327,0,0,0,False,random,XS_0801/image-12327.jpg
8,XS_0801,16283,0,0,0,False,random,XS_0801/image-16283.jpg
8,XS_0801,17859,650.921,310.453,0.532084,True,high_density,XS_0801/image-17859.jpg
8,XS_0801,17943,0,0,0,False,random,XS_0801/image-17943.jpg
8,XS_0801,19800,0,0,0,False,random,XS_0801/image-19800.jpg
8,XS_0803,00338,0,0,0,False,random,XS_0803/image-00338.jpg
8,XS_0803,00891,0,0,0,False,random,XS_0803/image-00891.jpg
8,XS_0803,01520,391.351,221.729,0.300889,True,high_density,XS_0803/image-01520.jpg
8,XS_0803,01990,0,0,0,False,random,XS_0803/image-01990.jpg
8,XS_0803,03752,0,0,0,False,random,XS_0803/image-03752.jpg
8,XS_0803,07893,374.342,190.444,0.745405,True,high_density,XS_0803/image-07893.jpg
8,XS_0803,08375,190.426,87.3842,0.834965,True,random,XS_0803/image-08375.jpg
8,XS_0803,08414,649.553,202.137,0.793854,True,random,XS_0803/image-08414.jpg
8,XS_0803,09551,212.602,243.937,0.315028,True,high_density,XS_0803/image-09551.jpg
8,XS_0803,10918,720.005,193.039,0.113399,True,high_density,XS_0803/image-10918.jpg
8,XS_0803,11715,551.738,3.22957,0.187957,True,high_density,XS_0803/image-11715.jpg
8,XS_0803,15308,0,0,0,False,random,XS_0803/image-15308.jpg
8,XS_0803,21818,567.341,249.138,0.793363,True,high_density,XS_0803/image-21818.jpg
8,XS_0803,22296,215.218,258.259,0.448801,True,high_density,XS_0803/image-22296.jpg
8,XS_0805,01915,273.88,224.369,0.826672,True,high_density,XS_0805/image-01915.jpg
8,XS_0805,01922,270.021,276.548,0.788573,True,high_density,XS_0805/image-01922.jpg
8,XS_0805,02575,0,0,0,False,random,XS_0805/image-02575.jpg
8,XS_0805,05255,661.299,186.514,0.11916,True,high_density,XS_0805/image-05255.jpg
8,XS_0805,08374,0,0,0,False,random,XS_0805/image-08374.jpg
8,XS_0805,12431,624.801,110.859,0.345725,True,high_density,XS_0805/image-12431.jpg
8,XS_0805,12912,336.512,339.121,0.772683,True,high_density,XS_0805/image-12912.jpg
8,XS_0805,12966,586.945,150.023,0.872756,True,high_density,XS_0805/image-12966.jpg
8,XS_0805,12967,577.845,149.953,0.872426,True,random,XS_0805/image-12967.jpg
8,XS_0805,14339,0,0,0,False,random,XS_0805/image-14339.jpg
8,XS_0805,15230,466.955,382.155,0.788129,True,high_density,XS_0805/image-15230.jpg
8,XS_0805,16460,0,0,0,False,random,XS_0805/image-16460.jpg
8,XS_0805,18024,0,0,0,False,random,XS_0805/image-18024.jpg
8,XS_0805,18718,0,0,0,False,random,XS_0805/image-18718.jpg
8,XS_0807,00681,118.687,443.437,0.660293,True,random,XS_0807/image-00681.jpg
8,XS_0807,04602,389.981,13.039,0.193253,True,high_density,XS_0807/image-04602.jpg
8,XS_0807,05057,0,0,0,False,random,XS_0807/image-05057.jpg
8,XS_0807,07517,452.567,105.637,0.662857,True,high_density,XS_0807/image-07517.jpg
8,XS_0807,07830,0,0,0,False,random,XS_0807/image-07830.jpg
8,XS_0807,09708,0,0,0,False,random,XS_0807/image-09708.jpg
8,XS_0807,10324,395.207,328.673,0.596342,True,high_density,XS_0807/image-10324.jpg
8,XS_0807,11262,280.432,255.661,0.545404,True,high_density,XS_0807/image-11262.jpg
8,XS_0807,12110,0,0,0,False,random,XS_0807/image-12110.jpg
8,XS_0807,13775,301.296,61.3077,0.567371,True,random,XS_0807/image-13775.jpg
8,XS_0807,14701,301.304,224.316,0.458538,True,high_density,XS_0807/image-14701.jpg
8,XS_0807,14789,73.0454,79.5553,0.311162,True,high_density,XS_0807/image-14789.jpg
8,XS_0807,17410,0,0,0,False,random,XS_0807/image-17410.jpg
8,XS_0807,17716,243.959,245.24,0.843321,True,high_density,XS_0807/image-17716.jpg
8,XS_0811,05823,0,0,0,False,random,XS_0811/image-05823.jpg
8,XS_0811,07030,440.873,36.4663,0.895901,True,high_density,XS_0811/image-07030.jpg
8,XS_0811,07863,443.462,113.462,0.625659,True,high_density,XS_0811/image-07863.jpg
8,XS_0811,07889,412.176,246.52,0.707041,True,high_density,XS_0811/image-07889.jpg
8,XS_0811,08785,0,0,0,False,random,XS_0811/image-08785.jpg
8,XS_0811,08957,0,0,0,False,random,XS_0811/image-08957.jpg
8,XS_0811,09455,315.668,160.386,0.737791,True,high_density,XS_0811/image-09455.jpg
8,XS_0811,09717,354.768,371.743,0.752276,True,high_density,XS_0811/image-09717.jpg
8,XS_0811,09741,288.295,431.696,0.760156,True,high_density,XS_0811/image-09741.jpg
8,XS_0811,09956,0,0,0,False,random,XS_0811/image-09956.jpg
8,XS_0811,11754,601.309,259.576,0.353866,True,high_density,XS_0811/image-11754.jpg
8,XS_0811,11820,0,0,0,False,random,XS_0811/image-11820.jpg
