group,video,frame,is_face,x,y,w,h,angle,path
16,XS_1619,17629,True,347,80,506,277,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-17629.jpg
12,XS_1224,11391,True,508,111,595,199,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-11391.jpg
12,XS_1224,14634,True,36,215,363,480,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-14634.jpg
16,XS_1612,00007,True,378,323,557,480,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-00007.jpg
16,XS_1628,10819,True,283,141,433,336,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-10819.jpg
8,XS_0825,09726,True,297,402,367,476,0,/share/PI/mcfrank/frames/8-months/XS_0825/image-09726.jpg
16,XS_1612,13006,True,599,255,720,426,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-13006.jpg
8,XS_0807,09151,True,88,220,274,427,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-09151.jpg
8,XS_0814,07796,True,112,243,524,480,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-07796.jpg
16,XS_1614,04964,True,349,162,442,269,0,/share/PI/mcfrank/frames/16-months/XS_1614/image-04964.jpg
8,XS_0807,17032,True,342,44,530,247,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-17032.jpg
16,XS_1604,19504,True,510,0,706,174,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-19504.jpg
12,XS_1208,04787,True,240,73,428,302,0,/share/PI/mcfrank/frames/12-months/XS_1208/image-04787.jpg
16,XS_1604,18515,True,99,0,388,346,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-18515.jpg
16,XS_1622,23092,True,24,0,596,480,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-23092.jpg
16,XS_1638,03203,True,262,260,373,393,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-03203.jpg
16,XS_1638,07969,True,63,7,254,232,0,/share/PI/mcfrank/frames/16-months/XS_1638/image-07969.jpg
8,XS_0807,04905,True,427,0,651,164,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-04905.jpg
16,XS_1604,13764,True,495,16,700,273,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-13764.jpg
12,XS_1225,14666,True,308,25,654,480,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-14666.jpg
12,XS_1211,00901,True,297,76,412,221,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-00901.jpg
8,XS_0807,08476,True,117,38,308,262,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-08476.jpg
8,XS_0826,02060,True,409,309,538,463,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-02060.jpg
8,XS_0822,04599,True,121,0,596,453,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-04599.jpg
8,XS_0814,02942,True,383,174,527,338,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-02942.jpg
8,XS_0807,07347,True,344,84,568,338,0,/share/PI/mcfrank/frames/8-months/XS_0807/image-07347.jpg
12,XS_1219,00020,True,35,109,144,235,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-00020.jpg
16,XS_1604,18818,True,528,0,720,159,0,/share/PI/mcfrank/frames/16-months/XS_1604/image-18818.jpg
8,XS_0826,09644,True,433,85,530,199,0,/share/PI/mcfrank/frames/8-months/XS_0826/image-09644.jpg
16,XS_1619,24946,True,518,61,692,289,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-24946.jpg
16,XS_1622,08111,True,0,0,421,427,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-08111.jpg
12,XS_1229,03801,True,303,292,428,432,0,/share/PI/mcfrank/frames/12-months/XS_1229/image-03801.jpg
12,XS_1225,01164,True,205,0,397,193,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-01164.jpg
12,XS_1216,27567,True,346,28,465,172,0,/share/PI/mcfrank/frames/12-months/XS_1216/image-27567.jpg
16,XS_1639,03344,True,142,41,283,207,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-03344.jpg
12,XS_1219,00110,True,0,185,97,302,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-00110.jpg
16,XS_1612,03764,True,393,41,720,480,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-03764.jpg
16,XS_1628,12803,True,233,167,439,456,0,/share/PI/mcfrank/frames/16-months/XS_1628/image-12803.jpg
16,XS_1619,05277,True,133,59,557,480,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-05277.jpg
12,XS_1225,17340,True,165,285,326,480,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-17340.jpg
8,XS_0822,06016,True,82,0,351,230,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-06016.jpg
12,XS_1219,07054,True,466,0,688,158,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-07054.jpg
12,XS_1224,06628,True,103,226,382,480,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-06628.jpg
