"group","video","frame","is_face"
"16","XS_1619","18658","True"
"16","XS_1639","09010","False"
"12","XS_1208","13430","False"
"8","XS_0801","06980","False"
"12","XS_1218","21184","False"
"12","XS_1222","02702","False"
"16","XS_1619","04367","False"
"16","XS_1629","11019","False"
"12","XS_1224","22909","False"
"8","XS_0825","01798","False"
"12","XS_1216","04017","True"
"8","XS_0821","09778","False"
"12","XS_1211","40978","False"
"8","XS_0811","09717","True"
"8","XS_0826","10917","False"
"8","XS_0819","18038","False"
"12","XS_1208","04747","True"
"8","XS_0815","11699","False"
"12","XS_1205","22272","False"
"8","XS_0803","09551","True"
"8","XS_0807","17716","True"
"12","XS_1224","13521","True"
"16","XS_1638","26250","False"
"16","XS_1639","19486","False"
"8","XS_0815","23313","True"
"16","XS_1628","42947","False"
"12","XS_1205","20251","False"
"8","XS_0826","12221","False"
"8","XS_0819","13463","False"
"12","XS_1219","09339","False"
"16","XS_1619","10506","True"
"16","XS_1631","15254","False"
"12","XS_1201","05797","False"
"12","XS_1230","04225","False"
"12","XS_1219","14250","False"
"12","XS_1201","01252","False"
"16","XS_1604","22729","True"
"8","XS_0821","04191","False"
"12","XS_1208","09231","False"
"12","XS_1222","06544","False"
"16","XS_1639","11391","False"
"16","XS_1634","03065","True"
"8","XS_0805","12431","False"
"16","XS_1614","24058","True"
"16","XS_1604","11574","False"
"12","XS_1205","04624","False"
"8","XS_0815","23038","True"
"16","XS_1638","13047","True"
"16","XS_1604","15195","False"
"16","XS_1604","16705","True"
"8","XS_0822","17344","False"
"8","XS_0819","14674","False"
"12","XS_1201","06906","True"
"8","XS_0801","12327","False"
"12","XS_1225","26291","True"
"8","XS_0822","01248","True"
"8","XS_0822","15651","False"
"8","XS_0803","08414","True"
"8","XS_0819","20259","False"
"16","XS_1622","24549","False"
"16","XS_1622","05163","True"
"12","XS_1211","06201","True"
"8","XS_0822","21173","True"
"8","XS_0803","01520","False"
"8","XS_0814","14769","False"
"8","XS_0826","03615","False"
"16","XS_1628","33466","False"
"16","XS_1614","12669","False"
"8","XS_0826","02745","True"
"16","XS_1639","23534","False"
"12","XS_1224","23789","False"
"8","XS_0807","07517","True"
"8","XS_0807","12110","False"
"12","XS_1208","01554","False"
"8","XS_0826","10952","False"
"16","XS_1622","17416","True"
"12","XS_1229","08751","False"
"16","XS_1619","07186","True"
"16","XS_1629","05474","False"
"12","XS_1211","00936","True"
"16","XS_1631","12291","False"
"8","XS_0805","14339","False"
"16","XS_1612","01548","True"
"8","XS_0819","17421","False"
"12","XS_1225","30345","False"
"12","XS_1225","17265","True"
"12","XS_1229","06688","False"
"12","XS_1225","26944","False"
"12","XS_1224","13076","True"
"12","XS_1205","14310","False"
"8","XS_0826","04668","False"
"8","XS_0805","18718","True"
"12","XS_1222","11849","False"
"12","XS_1219","00623","True"
"8","XS_0821","18749","False"
"16","XS_1631","20976","True"
"12","XS_1230","01730","True"
"12","XS_1216","00253","False"
"12","XS_1218","20281","False"
"16","XS_1628","27616","False"
"16","XS_1614","06215","True"
"12","XS_1211","39582","False"
"16","XS_1635","14423","False"
"12","XS_1205","31612","False"
"16","XS_1639","00862","False"
"8","XS_0811","12743","False"
"16","XS_1622","01172","True"
"12","XS_1208","05752","False"
"16","XS_1614","02811","True"
"16","XS_1604","15658","True"
"8","XS_0825","13317","False"
"16","XS_1639","23972","False"
"8","XS_0826","03269","True"
"16","XS_1629","10255","False"
"8","XS_0815","08199","False"
"16","XS_1622","06646","False"
"12","XS_1216","03609","False"
"12","XS_1208","15395","False"
"16","XS_1639","05295","False"
"16","XS_1628","33737","True"
"8","XS_0821","19736","False"
"8","XS_0811","11820","True"
"16","XS_1634","06752","True"
"8","XS_0807","04602","True"
"12","XS_1219","21850","False"
