group,video,frame,is_face,x,y,w,h,path
8,XS_0801,00175,True,65,0,244,161,XS_0801/image-00175.jpg
8,XS_0801,00232,True,0,0,116,199,XS_0801/image-00232.jpg
8,XS_0801,00293,True,213,257,376,455,XS_0801/image-00293.jpg
8,XS_0801,02108,True,299,80,473,280,XS_0801/image-02108.jpg
8,XS_0801,02514,True,337,98,501,287,XS_0801/image-02514.jpg
8,XS_0801,03792,False,NA,NA,NA,NA,XS_0801/image-03792.jpg
8,XS_0801,06131,False,NA,NA,NA,NA,XS_0801/image-06131.jpg
8,XS_0801,07409,False,NA,NA,NA,NA,XS_0801/image-07409.jpg
8,XS_0801,08270,False,NA,NA,NA,NA,XS_0801/image-08270.jpg
8,XS_0801,09357,True,262,0,307,45,XS_0801/image-09357.jpg
8,XS_0801,11868,False,NA,NA,NA,NA,XS_0801/image-11868.jpg
8,XS_0801,13708,False,NA,NA,NA,NA,XS_0801/image-13708.jpg
8,XS_0801,15755,True,264,0,309,45,XS_0801/image-15755.jpg
8,XS_0801,19022,False,NA,NA,NA,NA,XS_0801/image-19022.jpg
8,XS_0803,01017,True,593,156,681,262,XS_0803/image-01017.jpg
8,XS_0803,01586,False,NA,NA,NA,NA,XS_0803/image-01586.jpg
8,XS_0803,03800,False,NA,NA,NA,NA,XS_0803/image-03800.jpg
8,XS_0803,08183,False,NA,NA,NA,NA,XS_0803/image-08183.jpg
8,XS_0803,08749,True,213,0,334,132,XS_0803/image-08749.jpg
8,XS_0803,09583,False,NA,NA,NA,NA,XS_0803/image-09583.jpg
8,XS_0803,12338,True,447,0,635,182,XS_0803/image-12338.jpg
8,XS_0803,14266,False,NA,NA,NA,NA,XS_0803/image-14266.jpg
8,XS_0803,17762,False,NA,NA,NA,NA,XS_0803/image-17762.jpg
8,XS_0803,20115,False,NA,NA,NA,NA,XS_0803/image-20115.jpg
8,XS_0803,21552,True,484,172,651,375,XS_0803/image-21552.jpg
8,XS_0803,21728,True,469,94,632,291,XS_0803/image-21728.jpg
8,XS_0803,21837,True,460,148,629,353,XS_0803/image-21837.jpg
8,XS_0803,22016,True,460,105,631,311,XS_0803/image-22016.jpg
8,XS_0805,00056,False,NA,NA,NA,NA,XS_0805/image-00056.jpg
8,XS_0805,01912,True,268,84,477,350,XS_0805/image-01912.jpg
