group,video,frame,is_face,sample_type,detector_sample
16,XS_1639,03277,True,high_density,openpose
12,XS_1230,05921,True,random,openpose
8,XS_0807,01989,False,random,openpose
16,XS_1631,21818,True,random,openpose
8,XS_0814,05481,True,random,openpose
16,XS_1629,03352,True,high_density,openpose
16,XS_1639,17609,True,high_density,openpose
12,XS_1211,38091,False,random,openpose
16,XS_1635,05783,True,high_density,openpose
8,XS_0821,18892,False,high_density,openpose
16,XS_1614,17152,False,random,openpose
12,XS_1225,54264,True,random,openpose
12,XS_1216,10701,False,high_density,openpose
16,XS_1612,18660,True,high_density,openpose
16,XS_1639,24289,False,random,openpose
16,XS_1638,14922,False,random,openpose
8,XS_0822,14292,False,random,openpose
16,XS_1628,18109,False,high_density,openpose
16,XS_1635,09859,False,random,openpose
8,XS_0801,03570,True,high_density,openpose
16,XS_1634,27871,True,random,openpose
16,XS_1639,25397,False,random,openpose
16,XS_1614,15434,False,random,openpose
16,XS_1604,14281,True,high_density,openpose
12,XS_1216,23360,False,random,openpose
16,XS_1629,18661,False,high_density,openpose
8,XS_0821,21086,False,random,openpose
8,XS_0803,04872,False,high_density,openpose
8,XS_0805,08947,False,random,openpose
12,XS_1208,13546,True,random,openpose
8,XS_0801,08106,True,random,openpose
16,XS_1604,02345,False,random,openpose
16,XS_1622,19692,False,random,openpose
16,XS_1622,08698,True,random,openpose
16,XS_1619,16180,False,random,openpose
16,XS_1612,01753,True,high_density,openpose
8,XS_0815,09704,False,high_density,openpose
12,XS_1208,16704,False,random,openpose
16,XS_1638,20257,True,high_density,openpose
12,XS_1229,03149,False,random,openpose
12,XS_1211,32040,False,high_density,openpose
12,XS_1208,15872,False,high_density,openpose
12,XS_1211,30821,False,high_density,openpose
16,XS_1614,02664,False,high_density,openpose
8,XS_0826,02962,False,random,openpose
8,XS_0819,02368,False,high_density,openpose
8,XS_0805,09467,False,random,openpose
12,XS_1229,09237,False,random,openpose
12,XS_1224,03299,True,high_density,openpose
12,XS_1216,05930,True,high_density,openpose
12,XS_1201,01414,True,high_density,openpose
16,XS_1614,16823,True,high_density,openpose
16,XS_1628,31466,False,random,openpose
12,XS_1216,04697,True,high_density,openpose
12,XS_1208,10654,False,high_density,openpose
8,XS_0801,19282,False,random,openpose
12,XS_1230,05896,True,high_density,openpose
16,XS_1622,04053,True,high_density,openpose
8,XS_0805,13568,False,random,openpose
16,XS_1614,15738,False,random,openpose
8,XS_0814,09664,False,random,openpose
16,XS_1612,20162,True,high_density,openpose
12,XS_1208,11298,False,random,openpose
16,XS_1612,02202,True,random,openpose
8,XS_0814,11988,False,random,openpose
12,XS_1211,39708,False,random,openpose
8,XS_0819,19010,False,high_density,openpose
8,XS_0821,26086,False,high_density,openpose
12,XS_1218,01355,False,random,openpose
12,XS_1224,15396,False,random,openpose
12,XS_1205,13165,True,high_density,openpose
12,XS_1219,09203,False,random,openpose
12,XS_1201,02256,False,random,openpose
12,XS_1218,00075,False,high_density,openpose
16,XS_1634,10792,False,random,openpose
16,XS_1639,21590,False,random,openpose
8,XS_0801,16269,False,random,openpose
12,XS_1222,25209,False,random,openpose
8,XS_0803,10604,False,random,openpose
8,XS_0826,14256,False,high_density,openpose
12,XS_1225,13881,True,high_density,openpose
8,XS_0807,00263,False,random,openpose
16,XS_1612,01127,False,random,openpose
12,XS_1211,40932,False,random,openpose
16,XS_1635,12080,True,random,openpose
16,XS_1612,15783,False,random,openpose
8,XS_0805,17173,False,random,openpose
16,XS_1604,00997,True,random,openpose
12,XS_1225,47945,True,high_density,openpose
8,XS_0821,11791,False,high_density,openpose
8,XS_0822,04616,False,random,openpose
8,XS_0819,15104,False,high_density,openpose
16,XS_1638,09682,True,high_density,openpose
16,XS_1629,20768,True,random,openpose
8,XS_0811,02231,False,random,openpose
16,XS_1638,04400,True,high_density,openpose
8,XS_0807,19121,True,high_density,openpose
12,XS_1201,04945,False,high_density,openpose
16,XS_1639,21152,False,random,openpose
12,XS_1222,03619,False,high_density,openpose
16,XS_1604,16997,True,high_density,openpose
12,XS_1201,05063,False,high_density,openpose
16,XS_1628,22209,False,random,openpose
8,XS_0826,11420,False,high_density,openpose
8,XS_0801,09005,False,random,openpose
8,XS_0814,10280,False,random,openpose
8,XS_0819,17860,True,high_density,openpose
12,XS_1208,00245,False,random,openpose
12,XS_1222,22003,True,high_density,openpose
8,XS_0826,09590,True,high_density,openpose
8,XS_0825,21982,False,high_density,openpose
8,XS_0811,01348,False,high_density,openpose
12,XS_1222,04022,True,high_density,openpose
8,XS_0825,01127,False,high_density,openpose
12,XS_1230,06938,False,random,openpose
8,XS_0807,11574,True,high_density,openpose
8,XS_0826,09696,True,high_density,openpose
16,XS_1628,05329,True,high_density,openpose
8,XS_0825,25864,False,random,openpose
8,XS_0807,12659,True,high_density,openpose
16,XS_1631,05905,False,random,openpose
8,XS_0803,22474,False,high_density,openpose
12,XS_1211,17040,False,random,openpose
8,XS_0801,12594,True,random,openpose
8,XS_0821,07501,True,random,openpose
16,XS_1619,11416,True,random,openpose
8,XS_0822,01206,True,high_density,openpose
12,XS_1216,01251,True,high_density,openpose
8,XS_0815,11173,True,random,openpose
8,XS_0807,16138,False,random,openpose
12,XS_1219,02482,True,high_density,openpose
16,XS_1638,25041,False,random,openpose
12,XS_1216,26048,False,random,openpose
12,XS_1205,18240,False,random,openpose
12,XS_1208,06440,True,high_density,openpose
16,XS_1631,11014,False,random,openpose
12,XS_1229,03848,True,high_density,openpose
16,XS_1638,07716,False,random,openpose
8,XS_0819,14145,False,random,openpose
12,XS_1229,08379,True,high_density,openpose
12,XS_1205,07870,False,random,openpose
8,XS_0807,16807,False,random,openpose
16,XS_1604,08818,False,random,openpose
